2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Nabokov-Lolita.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Jirotka-Saturnin.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Jerome-TriM_ve_cl.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Irving-Rok_vdovou.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Havel-Dalkovy_vyslech.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Hasek-OsudyDobrehoVvSV.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Frankova-DenikA_Franko.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Francis-Drahy_cas.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Francis-Chladna_zrada.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Foucault-Slova_a_veci.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Fitzgerald-VelkyGatsby.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Fitzgerald-Diamant.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Fischerova-Hodina_mezi.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Fieldingova-panenka.csv.txt.arff
2017-01-26 14:51:17 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Bulgakov-MistrAMarketk.csv.txt.arff
2017-01-26 14:51:18 INFO  - reading: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/arff_comp/intercorp/Brown-zdravim_temnoto.csv.txt.arff
2017-01-26 14:51:18 INFO  - xFold	Setting class attribute and filtering instances...
2017-01-26 14:51:18 INFO  - xFold	number of attributes at beginning: 64
2017-01-26 14:51:18 INFO  - xFold	size of class values 2
2017-01-26 14:51:18 INFO  - xFold	Number of folds: 10
2017-01-26 14:51:18 INFO  - xFold	... filtering.
2017-01-26 14:51:18 INFO  - xFold	Number of attributes after filtering: 49
2017-01-26 14:51:19 INFO  - xFold	Performing cross validation... xFold
2017-01-26 14:51:19 INFO  - xFold	writing CRFPP template...
2017-01-26 14:51:19 INFO  - xFold	...fold: 1
2017-01-26 14:51:19 INFO  - Getting CRFPP representation: 19347
2017-01-26 14:51:19 INFO  - false
2017-01-26 14:51:19 INFO  - writing input for CRF++... 0
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1800
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 1900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 2900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 3900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 4900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 5900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6000
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 6900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 7900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8500
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 8900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9500
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 9900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 10900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 11900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12800
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 12900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13100
